text,canonical_text,entity_group,score,merged_mentions,patient_count,entity_id
hyposexuality,hyposexuality,DISEASE,0.9445466995239258,1,1,DIS_af61a14e
dysdiadochokinesia,dysdiadochokinesia,DISEASE,0.9442952871322632,1,1,DIS_d6f93a73
obstructive cardiomyopathy,obstructive cardiomyopathy,DISEASE,0.9442371129989624,1,1,DIS_db4bd27b
laryngomalacia,laryngomalacia,DISEASE,0.944133460521698,1,1,DIS_7ef1bc21
obstructive jaundice,obstructive jaundice,DISEASE,0.9439243078231812,1,1,DIS_806fb3df
varicose veins,varicose veins,DISEASE,0.9439074993133545,1,1,DIS_42e8b858
pulmonary infarction,pulmonary infarction,DISEASE,0.9438794314861297,10,10,DIS_5bd8b975
celiac - related malabsorption,celiac - related malabsorption,DISEASE,0.9437049627304077,1,1,DIS_f78ccf60
optic neuritis,optic neuritis,DISEASE,0.943663205419268,21,21,DIS_904b8533
amblyopia,amblyopia,DISEASE,0.9436143636703491,1,1,DIS_c98d5da3
neurodegenerative disease,neurodegenerative disease,DISEASE,0.9435453116893768,2,2,DIS_83eb1f13
multiple sclerosis,multiple sclerosis,DISEASE,0.9433284103870392,4,4,DIS_c34a5401
acute - on - chronic kidney injury,acute - on - chronic kidney injury,DISEASE,0.94280606508255,2,2,DIS_bf8d7bd5
peptic ulcer,peptic ulcer,DISEASE,0.9427469372749329,1,1,DIS_e6f2e7da
raynaud phenomenon,raynaud phenomenon,DISEASE,0.9426082968711853,1,1,DIS_911496b2
cold intolerance,cold intolerance,DISEASE,0.9425978064537048,1,1,DIS_adcb9610
heat intolerance,heat intolerance,DISEASE,0.942492887377739,16,16,DIS_5a15c6e6
orbital inflammation,orbital inflammation,DISEASE,0.9424700736999512,1,1,DIS_791e8807
fibrotic or bronchiectatic lung disease,fibrotic or bronchiectatic lung disease,DISEASE,0.9423643350601196,1,1,DIS_9cca4c79
orthostatic hypotension,orthostatic hypotension,DISEASE,0.9422891139984131,2,2,DIS_cbf30fa1
cerebrovascular leukoencephalopathy,cerebrovascular leukoencephalopathy,DISEASE,0.942266583442688,1,1,DIS_b6a7d846
rhythm disturbance,rhythm disturbance,DISEASE,0.9418623447418213,1,1,DIS_d72efda7
atrial fibrillation,atrial fibrillation,DISEASE,0.9418538682388536,33,30,DIS_55348448
prostatic obstruction,prostatic obstruction,DISEASE,0.9417222738265991,1,1,DIS_a38ba4eb
neck stiffness,neck stiffness,DISEASE,0.9417121467136201,21,21,DIS_2a48b987
bppv,bppv,DISEASE,0.9414496421813965,1,1,DIS_31b1af91
glucose intolerance,glucose intolerance,DISEASE,0.9413794875144958,3,3,DIS_ffeb9148
arrhythmic syncope,arrhythmic syncope,DISEASE,0.9412832260131836,1,1,DIS_66496c19
eosinophilic esophagitis,eosinophilic esophagitis,DISEASE,0.941105306148529,3,3,DIS_e033f9d2
thymoma,thymoma,DISEASE,0.9410688281059265,2,2,DIS_be810982
thromboembolic disease,thromboembolic disease,DISEASE,0.9410465289564693,17,17,DIS_1cae3741
vocal cord dysfunction,vocal cord dysfunction,DISEASE,0.9409396251042684,3,3,DIS_00f8866a
hyperacusis,hyperacusis,DISEASE,0.940919816493988,1,1,DIS_bbf4b4a7
ankle edema,ankle edema,DISEASE,0.9407222867012024,5,5,DIS_8d707831
orthostatic tachycardia,orthostatic tachycardia,DISEASE,0.9407042264938354,1,1,DIS_f61c1090
gait disorder,gait disorder,DISEASE,0.940639853477478,1,1,DIS_222eac88
hypercholesterolemia,hypercholesterolemia,DISEASE,0.9406382143497467,2,2,DIS_0e9c0885
benign paroxysmal positional vertigo,benign paroxysmal positional vertigo,DISEASE,0.9404011964797974,1,1,DIS_282de6fe
central serous chorioretinopathy,central serous chorioretinopathy,DISEASE,0.9403985738754272,2,2,DIS_119d41b2
dysmetria,dysmetria,DISEASE,0.940352201461792,2,2,DIS_fbeccaa1
autonomic dysfunction,autonomic dysfunction,DISEASE,0.9403216242790222,1,1,DIS_5646d595
throat soreness,throat soreness,DISEASE,0.9402984380722046,1,1,DIS_324689f6
aspiration - related pneumonia,aspiration - related pneumonia,DISEASE,0.9400503113865852,8,8,DIS_467eb106
gallstone pancreatitis,gallstone pancreatitis,DISEASE,0.9400062561035156,1,1,DIS_b66cd96b
hearing decline,hearing decline,DISEASE,0.9399920701980591,2,2,DIS_851b7292
hematemesis,hematemesis,DISEASE,0.9398412162607367,11,11,DIS_98f0b77f
organizing pneumonia,organizing pneumonia,DISEASE,0.9397023916244507,3,3,DIS_a0585b5c
melena,melena,DISEASE,0.939639613032341,8,8,DIS_221baf65
membranous nephropathy,membranous nephropathy,DISEASE,0.9390379190444946,1,1,DIS_932832b1
cranial arteritis,cranial arteritis,DISEASE,0.9390196800231934,1,1,DIS_af78d4c1
gait ataxia,gait apraxia,DISEASE,0.9388568997383118,2,2,DIS_1f8bb4d1
aspiration pneumonia,aspiration pneumonia,DISEASE,0.9388215162537314,11,11,DIS_c7afb316
dyschromatopsia,dyschromatopsia,DISEASE,0.9388118783632914,3,3,DIS_2312e615
peripheral neuropathy,peripheral neuropathy,DISEASE,0.9387200623750687,4,4,DIS_880d3986
heart failure,heart failure,DISEASE,0.9386270014863265,19,19,DIS_af2f442f
esophageal motility disorder,esophageal motility disorder,DISEASE,0.9384016990661621,1,1,DIS_f42a52ff
bell ’ s palsy,bell ’ s palsy,DISEASE,0.9379769563674927,1,1,DIS_f45a304c
cortical atrophy,cortical atrophy,DISEASE,0.9377928078174591,4,4,DIS_e48fc98e
halitosis,halitosis,DISEASE,0.9376704096794128,1,1,DIS_9b803364
neuropathy,neuropathy,DISEASE,0.9375631213188171,1,1,DIS_cc84fd59
temporal arteritis,temporal arteritis,DISEASE,0.9370948076248169,1,1,DIS_0b83aa83
sensory loss,sensory loss,DISEASE,0.9369891285896301,11,11,DIS_b964993a
biliary obstruction,biliary obstruction,DISEASE,0.9369164705276489,2,2,DIS_f182c31c
hyperkalemia,hyperkalemia,DISEASE,0.9368804693222046,1,1,DIS_3c5fff0c
clotting disorder,clotting disorder,DISEASE,0.9367694939885821,7,7,DIS_cf5dcce9
connective tissue disease,connective - tissue disease,DISEASE,0.9367460012435913,2,2,DIS_698099ac
cardiac abnormalities,cardiac abnormalities,DISEASE,0.9366415739059448,1,1,DIS_764437f1
cardiac dysfunction,cardiac dysfunction,DISEASE,0.9366103410720825,1,1,DIS_502b9267
aspiration - related infection,aspiration - related infection,DISEASE,0.9364532828330994,1,1,DIS_8b19b5a7
brainstem - cerebellar dysfunction,brainstem - cerebellar dysfunction,DISEASE,0.9364505410194397,1,1,DIS_df864ccd
chronic sensory peripheral neuropathy,chronic sensory peripheral neuropathy,DISEASE,0.9362686276435852,1,1,DIS_5d85c809
hypothyroidism,hypothyroidism,DISEASE,0.9362606150763375,7,7,DIS_b9500d6b
hematochezia,hematochezia,DISEASE,0.936233326792717,4,4,DIS_f94474ee
dysuria,dysuria,DISEASE,0.9361930706284263,11,11,DIS_b2b40bf6
thyroid disease,thyroid disease,DISEASE,0.9361862341562907,3,3,DIS_3cc99b42
chronic thromboembolic disease,chronic thromboembolic disease,DISEASE,0.9358911216259003,2,2,DIS_f1b9af78
bronchogenic carcinoma,bronchogenic carcinoma,DISEASE,0.9358506798744202,1,1,DIS_70a90b9a
mobility - cognitive - urinary syndrome,mobility - cognitive - urinary syndrome,DISEASE,0.9358113408088684,1,1,DIS_d2b26956
ankle sprain,ankle sprain,DISEASE,0.9356994330883026,2,2,DIS_17575744
dyspepsia,dyspepsia,DISEASE,0.9356465737024943,3,2,DIS_7543c673
vertigo,vertigo,DISEASE,0.9354965910315514,8,8,DIS_61d55e12
gerd,gerd,DISEASE,0.9354761242866516,1,1,DIS_83fade83
odynophagia,odynophagia,DISEASE,0.9354144334793091,5,5,DIS_10828f5b
nasal congestion,nasal congestion,DISEASE,0.9352972065248797,31,31,DIS_e8718bee
dysarthria,dysarthria,DISEASE,0.9351540446281433,10,10,DIS_e3d8817f
benign prostatic hyperplasia,benign prostatic hyperplasia,DISEASE,0.9351393381754557,3,3,DIS_03fc7d0d
chronic hypoxemic pulmonary hypertension,chronic thromboembolic pulmonary hypertension,DISEASE,0.9350425345557076,7,7,DIS_6a3067b1
copd,copd,DISEASE,0.9348240642264338,101,73,DIS_463b4e12
venous sinus thrombosis,venous sinus thrombosis,DISEASE,0.934800386428833,2,2,DIS_d7a65f00
feeding intolerance,feeding intolerance,DISEASE,0.9345922827720642,5,5,DIS_ed1aebf2
serous otitis media,serous otitis media,DISEASE,0.9343096613883972,1,1,DIS_617d18d1
bleeding disorder,bleeding disorder,DISEASE,0.9341747760772705,9,9,DIS_951f13d4
demyelinating lesion,demyelinating lesion,DISEASE,0.9341431856155396,1,1,DIS_aa54da74
toxic multinodular goiter,toxic multinodular goiter,DISEASE,0.9339914321899414,1,1,DIS_29039d8c
cardiac disease,cardiac disease,DISEASE,0.9338051761899676,7,7,DIS_345cc2e1
pulmonary embolus,pulmonary embolism,DISEASE,0.9337499861447316,106,106,DIS_8abff868
ischemic arteritis,ischemic arteritis,DISEASE,0.933611273765564,1,1,DIS_df268b2f
tension headache,tension headache,DISEASE,0.933531641960144,1,1,DIS_e5e49717
diastolic dysfunction,diastolic dysfunction,DISEASE,0.933486133813858,2,2,DIS_69606e24
constipation,constipation,DISEASE,0.9333338737487793,3,3,DIS_d344d278
barrett ’ s esophagus,barrett ’ s esophagus,DISEASE,0.9332815408706665,1,1,DIS_6fd23509
functional loss,functional loss,DISEASE,0.9332313537597656,1,1,DIS_a006be3f
chronic small - vessel vascular cognitive impairment,chronic small - vessel vascular cognitive impairment,DISEASE,0.9331089854240417,1,1,DIS_855716a8
vascular gait disorder,vascular gait disorder,DISEASE,0.93306964635849,2,2,DIS_d8a0e117
intracranial hypertension,intracranial hypertension,DISEASE,0.9329020977020264,2,2,DIS_b54462b9
refractive error,refractive error,DISEASE,0.9327715635299683,1,1,DIS_25c974a4
neck rigidity,neck rigidity,DISEASE,0.9327056407928467,1,1,DIS_6a709d82
cholesteatoma,cholesteatoma,DISEASE,0.9325120449066162,1,1,DIS_14faf286
infectious colitis,infectious colitis,DISEASE,0.9324989318847656,1,1,DIS_e6022ea3
atopic dermatitis,atopic dermatitis,DISEASE,0.9324331945843167,18,18,DIS_357aa360
hypertrophic pyloric stenosis,hypertrophic pyloric stenosis,DISEASE,0.932366669178009,1,1,DIS_d874825d
obstructive sleep apnea,obstructive sleep apnea,DISEASE,0.9323526620864868,7,7,DIS_1dc7ff72
congestive exacerbation,congestive exacerbation,DISEASE,0.9322903156280518,1,1,DIS_994429da
sixth - nerve – type diplopia,sixth - nerve – type diplopia,DISEASE,0.9322492480278015,1,1,DIS_f125e8bd
maternal hypothyroidism,maternal hypothyroidism,DISEASE,0.9321609735488892,1,1,DIS_40e6defa
tension - type headaches,tension - type headaches,DISEASE,0.9321234822273254,2,2,DIS_b9fc8798
carotid disease,carotid disease,DISEASE,0.9319655895233154,1,1,DIS_01237068
cerebral venous thrombosis,cerebral venous thrombosis,DISEASE,0.9314193725585938,1,1,DIS_33c0afe4
stiffness,stiffness,DISEASE,0.9312549829483032,1,1,DIS_282eaca4
gait instability,gait instability,DISEASE,0.9312083898929128,57,57,DIS_338ea4db
liver disease,liver disease,DISEASE,0.9310389757156372,1,1,DIS_69ee7391
edema,edema,DISEASE,0.9306861907243729,4,4,DIS_9f8025fa
mastoid inflammation,mastoid inflammation,DISEASE,0.930658221244812,1,1,DIS_ae73371f
giant cell ( temporal ) arteritis,giant cell ( temporal ) arteritis,DISEASE,0.9305280248324076,3,3,DIS_bdc0aa03
myalgic tenderness,myalgic tenderness,DISEASE,0.9305094480514526,1,1,DIS_4ab9f2f7
otalgia,otalgia,DISEASE,0.930507704615593,4,4,DIS_73b869c8
pneumothorax,pneumothorax,DISEASE,0.9303801655769348,1,1,DIS_fefaa55a
ataxia,ataxia,DISEASE,0.930248349905014,2,2,DIS_cb5cb872
knee osteoarthritis,knee osteoarthritis,DISEASE,0.9300703555345535,4,4,DIS_f1d407bf
cardiopulmonary congestion,cardiopulmonary decompensation,DISEASE,0.9299483299255371,2,2,DIS_b90a5122
chest pain,chest pain,DISEASE,0.9294614452019072,114,114,DIS_a7adaffd
pulmonary neoplasm,pulmonary neoplasm,DISEASE,0.9292729496955872,1,1,DIS_566bb210
aortic stenosis,aortic stenosis,DISEASE,0.9292676647504171,3,3,DIS_e6c2dd22
frailty,frailty,DISEASE,0.9292654991149902,1,1,DIS_4d62eb6d
coronary artery disease,coronary artery disease,DISEASE,0.9292268753051758,1,1,DIS_7b0b60c5
syncope,syncope,DISEASE,0.9292216278472036,53,53,DIS_fa6ed851
peripheral edema,peripheral edema,DISEASE,0.9290295392274857,12,12,DIS_1d938b09
sinus congestion,sinus congestion,DISEASE,0.9289647340774536,1,1,DIS_203bc69c
interstitial lung disease,interstitial lung disease,DISEASE,0.9289267185856315,34,34,DIS_7bda30de
sensory numbness,sensory numbness,DISEASE,0.9288989305496216,1,1,DIS_65bdb110
ciliary dysfunction,ciliary dysfunction,DISEASE,0.92842036485672,1,1,DIS_fabf99e3
streptococcal pharyngitis,streptococcal pharyngitis,DISEASE,0.9283068776130676,1,1,DIS_a42b645e
choledocholithiasis,choledocholithiasis,DISEASE,0.9282641609509786,3,3,DIS_629d13e6
neurologic disorder,neurologic disorders,DISEASE,0.9276954829692841,2,2,DIS_bb543e30
mouth ulcers,mouth ulcers,DISEASE,0.9275614023208618,1,1,DIS_37f1bb5c
reactive airway exacerbation,reactive airways exacerbation,DISEASE,0.9275170117616653,4,4,DIS_f052f06c
fatigable weakness,fatigable weakness,DISEASE,0.9273951649665833,1,1,DIS_b8d66c10
neck weakness,neck weakness,DISEASE,0.9272098541259766,1,1,DIS_d6ccb2be
orbital cellulitis,orbital cellulitis,DISEASE,0.926763117313385,1,1,DIS_3c44afe5
congestive decompensation,congestive decompensation,DISEASE,0.9265540242195129,1,1,DIS_616f1fab
viral or bacterial pneumonia,viral or bacterial pneumonia,DISEASE,0.9262839555740356,1,1,DIS_b83e9ae7
balance loss,balance loss,DISEASE,0.9261249899864197,1,1,DIS_67239bf3
autoimmune thyrotoxicosis,autoimmune thyrotoxicosis,DISEASE,0.9261173009872437,1,1,DIS_8b5901c5
post - concussive headache,post - concussive headache,DISEASE,0.9260171055793762,1,1,DIS_c11c0fc2
interstitial or neoplastic pulmonary process,interstitial or neoplastic pulmonary process,DISEASE,0.9258569478988647,1,1,DIS_24bd5ef1
endocrine disease,endocrine disease,DISEASE,0.9256945848464966,1,1,DIS_74f4ef3e
peripheral sensory neuropathy,peripheral sensory neuropathy,DISEASE,0.9255795478820801,1,1,DIS_fb7438ea
otorrhea,otorrhea,DISEASE,0.925527811050415,3,3,DIS_37cd5538
micropsia,micropsia,DISEASE,0.925180047750473,2,2,DIS_b5281185
calf soreness,calf soreness,DISEASE,0.9251366853713989,1,1,DIS_735a0f9c
nystagmus,nystagmus,DISEASE,0.9247112274169922,1,1,DIS_6b2a11b3
shoulder girdle aching,shoulder girdle aching,DISEASE,0.9244138598442078,1,1,DIS_615298f5
chronic pancreatitis,chronic pancreatitis,DISEASE,0.9243583232164383,4,4,DIS_1f4fb9e5
infectious mononucleosis,infectious mononucleosis,DISEASE,0.924285352230072,1,1,DIS_da901b3e
atrial arrhythmia,atrial arrhythmia,DISEASE,0.9242035150527954,2,2,DIS_5806159f
polyuria,polyuria,DISEASE,0.9242009401321412,5,3,DIS_8fe9ee9d
limb weakness,limb weakness,DISEASE,0.923991893018995,7,7,DIS_fc001803
bronchitic infection,bronchitic infection,DISEASE,0.9239632884661356,3,3,DIS_2ec8552f
hyperreflexia,hyperreflexia,DISEASE,0.9237493276596069,1,1,DIS_27af5c67
cardiomyopathy,cardiomyopathy,DISEASE,0.9236254890759786,3,3,DIS_f685b39d
neurologic disease,neurologic disease,DISEASE,0.9231880903244019,1,1,DIS_1618f72e
sinusitis,sinusitis,DISEASE,0.9231051802635193,4,4,DIS_17fbe2f7
autoimmune disorders,autoimmune disorders,DISEASE,0.9229936599731445,1,1,DIS_875f6b51
covid - 19 infection,covid - 19 infection,DISEASE,0.9229592382907867,2,2,DIS_a99a5b18
motility disorder,motility disorder,DISEASE,0.9228072166442871,1,1,DIS_c98915ba
visual disturbance,visual disturbance,DISEASE,0.9227588517325265,7,7,DIS_862f83eb
autonomic bladder symptoms,autonomic bladder symptoms,DISEASE,0.9226237535476685,2,2,DIS_bb1c76ef
meniere - like attacks,meniere - like attacks,DISEASE,0.9225284457206726,1,1,DIS_fe98594f
congenital cardiac disease,congenital cardiac disease,DISEASE,0.9224913716316223,1,1,DIS_381b15dd
right - sided heart failure,right - sided heart failure,DISEASE,0.9218295216560364,1,1,DIS_5a9d8381
ophthalmopathy,ophthalmopathy,DISEASE,0.9217572212219238,1,1,DIS_056a0cc6
urinary retention,urinary retention,DISEASE,0.9214054048061371,2,2,DIS_15742a05
truncal instability,truncal instability,DISEASE,0.9213630557060242,1,1,DIS_a81ede0b
nonischemic cardiomyopathy,nonischemic cardiomyopathy,DISEASE,0.9213213920593262,1,1,DIS_09e32483
obstructive lung disease,chronic obstructive lung disease,DISEASE,0.9210250079631805,4,4,DIS_ee5d1cf0
muscle weakness,muscle weakness,DISEASE,0.920874834060669,2,2,DIS_5abc123b
gastric outlet obstruction,gastric outlet obstruction,DISEASE,0.92046639919281,5,5,DIS_eb166237
choroidal neovascularization,choroidal neovascularization,DISEASE,0.9201189279556274,1,1,DIS_4f3d56e4
chronic back discomfort,chronic back discomfort,DISEASE,0.9199817776679993,1,1,DIS_716de4bb
gait difficulty,gait difficulty,DISEASE,0.9199342727661133,6,6,DIS_7483b4a4
upper airway obstruction,upper airway obstruction,DISEASE,0.9199280738830566,1,1,DIS_28f9a435
chronic lumbar spondylosis,chronic lumbar spondylosis,DISEASE,0.919842541217804,1,1,DIS_1c910d98
stenosis,stenosis,DISEASE,0.9198023080825806,1,1,DIS_c15e0082
eczema,eczema,DISEASE,0.9196297195222642,9,9,DIS_b1a2912c
oliguria,oliguria,DISEASE,0.9195115566253662,1,1,DIS_a576b624
gastric neoplasm,gastric neoplasm,DISEASE,0.9194775223731995,1,1,DIS_5985930e
deep vein thrombosis,deep venous thrombosis,DISEASE,0.9192940120895704,48,48,DIS_2c9f7fbd
calf tightness,calf tightness,DISEASE,0.9191629886627197,1,1,DIS_e26b2c4f
cognitive impairment,cognitive impairment,DISEASE,0.9191430807113647,3,3,DIS_c66697a0
ethmoid sinusitis,ethmoid sinusitis,DISEASE,0.9191222190856934,1,1,DIS_645f8078
mastoiditis,mastoiditis,DISEASE,0.9189757108688354,2,2,DIS_31d0f0fc
inflammatory demyelination,inflammatory demyelination,DISEASE,0.9189562797546387,1,1,DIS_4edb69ea
neurodegenerative parkinsonian syndrome,neurodegenerative parkinsonian syndrome,DISEASE,0.9189391136169434,1,1,DIS_ffc06b6b
aspiration - related lower respiratory infection,aspiration - related lower respiratory infection,DISEASE,0.9188985824584961,1,1,DIS_2466ffe3
small ‑ vessel cognitive impairment,small ‑ vessel cognitive impairment,DISEASE,0.9188941121101379,1,1,DIS_13d3a349
sleep - disordered breathing,sleep - disordered breathing,DISEASE,0.9188584685325623,2,2,DIS_04e076a6
hypoalbuminemia,hypoalbuminemia,DISEASE,0.9188266396522522,1,1,DIS_86abe552
systemic autoimmune disease,systemic autoimmune disease,DISEASE,0.9186310172080994,1,1,DIS_d9f0db7c
asthma - related bronchospasm,asthma - related bronchospasm,DISEASE,0.9186144471168518,1,1,DIS_1cd818a2
coagulation disorders,coagulation disorders,DISEASE,0.9183002710342407,1,1,DIS_be0b6701
adenoid hypertrophy,adenoid hypertrophy,DISEASE,0.918278694152832,1,1,DIS_55dd2c06
diastolic heart failure,chronic diastolic heart failure,DISEASE,0.9182639420032501,2,2,DIS_a0ebed91
chronic suppurative otitis media,chronic suppurative otitis media,DISEASE,0.9180851578712463,1,1,DIS_b33a9477
